14.10414,-29.865847,8.733342,-5.3788986,-4.3371277,-64.14893,24.089794,-3.747047,-46.806572,-2.656498,-10.5606985,-5.9277077,45.14362,-57.04618,46.684246,15.075264,27.014326,3.5685205,-43.17964,-57.27755,-1
-133.76988,-79.509,-58.727947,99.19389,-113.77021,-90.70387,203.26367,-17.176456,-112.558334,115.42484,139.79619,107.4636,-89.10421,51.018616,135.7024,112.37747,145.3261,20.182035,-5.551014,36.10479,-1
100.90608,72.70399,72.40406,-105.355316,107.554794,69.027664,-169.37729,1.3670616,33.987442,-41.755524,-121.945404,-73.808945,93.55843,-65.95845,-153.14096,-110.16232,-131.27928,-18.306755,-32.11127,1.4556007,-1
50.626846,-14.16432,-59.625088,-36.99141,81.4332,35.841812,-62.91741,14.157732,82.91723,7.909588,-64.369804,-8.006738,66.46303,-40.224533,-21.794382,31.76589,-16.21104,34.75192,39.761192,-16.946606,-1
-115.00948,-69.561775,-9.08062,196.0706,-150.05872,-72.33386,246.7534,16.01252,-247.96985,258.1626,262.0435,227.45834,-143.14569,148.36263,160.63416,125.936874,170.37663,3.773983,-8.515169,186.07074,-1
51.35366,106.84409,27.791794,-14.032143,95.62551,95.93138,-157.70108,91.73424,110.96686,-88.56368,-84.874245,-38.214443,21.10787,39.7134,-115.30127,-71.43353,-134.29991,-8.639921,41.721123,-15.363327,-1
6.3816843,13.876402,53.121063,-48.183334,44.905098,9.350727,-31.725073,-41.93875,-20.735798,23.79898,-50.781082,55.55253,41.124977,29.96116,-38.96247,26.911102,-32.166046,-2.4202962,-12.243574,113.65315,-1
-108.95796,-94.37149,-130.12668,210.65962,-178.93321,-65.99129,143.1863,32.0986,-227.99445,246.34923,240.23822,143.42438,-86.6341,77.784515,105.68888,124.86691,113.911415,-8.475327,-31.746061,158.63329,-1
77.32691,92.686966,49.933952,-50.14379,84.66102,82.11742,-113.3406,0.27832794,80.13595,-100.89828,-179.68776,-163.17043,24.848421,-10.989914,-77.26007,-57.48767,-89.47786,-2.64643,-36.1856,-126.75914,-1
48.560604,18.180546,4.2585087,-19.749264,55.52147,24.911173,-70.919525,27.496828,-16.375978,32.48555,-18.28038,-7.331237,72.67091,92.288605,-88.005325,8.701191,-77.79582,14.892577,-13.806853,43.91369,-1
-154.25304,-100.7292,-78.140434,136.31898,-173.55463,-74.054405,190.3135,23.72968,-158.52191,156.92654,145.11072,146.14008,-135.35298,25.692047,134.90762,155.2661,160.59505,9.497779,-15.653673,68.487686,-1
87.56026,94.26265,90.169754,-158.63963,77.866325,75.75936,-231.17633,-23.104458,155.45363,-154.00009,-194.15887,-158.45724,106.257484,-61.22229,-184.90031,-162.48045,-195.6226,-8.50206,-6.6838818,-45.952106,-1
-1.8883625,7.4482675,-38.02479,-6.316454,17.48824,1.5004852,-21.637804,-28.007088,7.6119485,51.83494,-13.078852,12.311468,13.794151,5.6445494,41.232285,-53.882156,26.552946,-27.626453,28.447866,-8.443017,-1
-136.27003,-77.06195,-114.44762,126.11607,-213.34958,-70.083626,170.65913,-11.189056,-246.41296,206.62677,218.27618,190.1866,-219.89546,112.83648,198.20596,155.0603,188.86581,42.064556,-22.336105,71.357834,-1
80.56789,96.07188,69.622955,-145.85104,153.03508,109.56823,-229.73785,16.680447,209.11612,-192.90457,-203.27094,-206.74701,87.70619,-82.33432,-192.26236,-144.92671,-208.9652,-20.103588,-0.6451893,-141.8743,-1
-34.26633,2.1119564,-14.4655905,10.2154255,-53.238777,1.2970433,-51.75198,-9.844992,-54.852127,4.695509,-49.893486,-6.6686554,-5.8373804,33.217472,-45.462303,-10.156481,-23.957458,4.227933,-14.072731,12.838943,-1
-124.171555,-137.3631,-117.888245,177.86717,-105.284615,-128.45386,186.90115,-51.925484,-192.21255,219.58078,181.51999,88.77545,-169.86513,102.074684,104.49452,115.571075,140.0379,-10.876844,-7.5559025,41.942383,-1
95.91813,133.7371,46.616653,-233.73624,63.546745,51.146725,-198.37465,-36.106373,128.71806,-170.16606,-140.80779,-171.72243,123.544846,-136.46266,-213.80463,-137.08218,-191.02869,-17.56126,-21.907099,-78.22395,-1
12.767995,-86.43888,-53.77724,1.5881577,-16.2647,-55.463142,-40.216785,-70.668686,-27.478348,5.4912586,7.3374844,-2.7312212,29.865416,-140.74155,-3.6248932,-101.01337,-23.171766,-26.399654,-0.9973545,17.958744,-1
-123.52191,-88.87782,-122.95739,85.075,-191.48178,-179.18826,187.9335,0.8350525,-205.16605,175.52226,142.15869,98.332146,-133.50252,70.14731,192.72705,154.40674,143.81734,5.599725,-57.25908,107.95978,-1
99.75738,65.981384,103.69348,-136.75809,138.40605,64.13844,-190.66931,-15.36338,171.80693,-185.18321,-167.97852,-141.12729,115.83072,-27.573654,-160.81224,-138.62473,-171.86496,-28.698557,24.908451,-130.92851,-1
17.971064,-1.5168428,36.62011,-2.6779518,-59.606464,-24.174578,14.680839,-9.3010645,-80.09932,61.072033,18.550966,-2.7056274,-4.7434187,-5.9031982,14.799871,-29.679607,30.560127,10.51239,-28.446388,10.905123,-1
-116.678375,-103.42606,-121.37811,131.4363,-111.60054,-96.77492,216.24872,-15.301666,-177.0463,177.4334,154.18182,123.7323,-136.55786,56.570732,123.26723,131.64375,123.92841,2.4628487,18.002298,127.81561,-1
115.691925,119.13887,96.92573,-177.76828,186.5072,89.44326,-221.64583,-5.824337,240.29074,-240.10745,-203.9271,-197.98706,170.51593,-91.262276,-197.56615,-175.3733,-188.49075,-11.725602,-18.433134,-180.75113,-1
-27.866539,-57.66799,-18.929392,-34.584137,-58.99034,-35.694035,5.3894825,-5.2225184,-5.197736,19.915604,-10.480683,-7.6085453,-17.915745,-78.94981,-4.052549,33.083817,-9.927374,-14.084041,8.558297,4.5566225,-1
-133.45308,-110.840576,-85.825195,155.53389,-142.33377,-125.905334,238.33527,-57.81507,-184.77727,157.37154,146.52933,132.95241,-127.92962,60.234207,194.2474,99.91138,189.26085,13.973809,-32.54756,75.16167,-1
111.074875,77.61454,47.611988,-158.3388,95.94857,93.74984,-224.13081,23.346146,94.523384,-116.58416,-187.66628,-140.99677,62.855206,-54.470337,-173.30174,-67.96535,-174.57776,-12.55945,-24.271957,-35.920773,-1
-74.00246,-57.386482,-24.401896,44.58107,-12.69083,-61.016342,4.7646275,-16.455975,-21.073757,-29.295858,-30.68993,-85.39789,6.362507,-48.126198,-9.705465,-37.497307,13.334709,-10.0550585,-39.250706,-72.71539,-1
-118.722595,-56.616146,-82.793304,148.56207,-191.47472,-101.979904,151.77824,9.3389015,-194.54446,192.65967,177.2543,182.32034,-186.2698,101.76562,155.93808,116.3925,118.37804,17.791563,17.534363,163.37503,-1
36.941833,25.432043,1.4775352,-77.777245,95.54202,51.187866,-53.905483,-11.572639,126.7623,-142.81213,-159.0344,-135.94261,128.0199,-28.66047,-130.95795,-69.37569,-60.434044,-17.301401,-52.51642,-116.02151,-1
36.760265,48.879276,30.263742,5.18478,13.20079,67.224045,-97.897804,-13.562108,-32.082985,65.38124,-53.499836,-68.26027,-51.26418,42.8103,-109.61218,-118.094376,-117.558624,-39.31723,-26.021152,12.370033,-1
-75.70627,-70.64485,-29.087215,167.97403,-62.668953,-114.38917,249.4909,3.4568062,-106.425766,123.37517,132.27338,158.65218,-87.78668,10.132904,208.47119,191.89952,215.80121,52.514465,-2.6591215,80.247765,-1
95.24671,68.41132,74.41856,-155.08755,111.28639,101.62291,-190.95969,9.711338,133.94177,-146.62341,-149.83215,-130.0257,143.17294,15.815086,-176.36295,-133.76315,-153.75754,-6.6503277,-8.360339,-119.688675,-1
3.6713858,-13.036491,-24.741106,56.96632,-29.291134,1.4531727,20.802002,20.44548,-32.537422,15.893417,13.427789,13.987644,10.044132,-4.6296797,16.48351,18.380974,16.714754,-1.3881979,-9.882163,-5.3273144,-1
-183.03233,-71.20079,-87.13044,184.07945,-122.730934,-63.07236,295.97958,96.63397,-184.1318,156.63622,148.46605,169.33795,-159.01886,165.09698,223.36687,180.77246,198.84999,39.72209,2.2624073,100.21794,-1
158.2875,61.199883,69.06957,-153.48396,171.2046,63.65783,-192.49033,12.311386,128.0099,-121.91072,-137.43442,-109.36151,176.89232,-63.430893,-167.5868,-103.35122,-166.51971,-16.316055,-24.793175,-87.81847,-1
-53.65417,-8.753369,24.412468,11.829359,-14.447537,7.626901,46.700985,-7.4247293,10.936982,35.261135,1.5102444,12.4315605,-62.655178,-18.791641,45.30116,37.205677,34.745754,-4.458359,18.040247,33.667995,-1
-92.696175,-96.06734,-73.29447,142.67847,-117.042496,-73.18957,164.09743,-5.4610863,-98.79266,106.46457,183.6502,169.83008,-110.010315,67.51576,166.01068,110.18489,158.1848,19.087679,22.230913,100.296326,-1
103.19834,87.361115,87.31911,-83.18764,95.57135,92.25753,-181.71802,7.243065,103.981735,-102.377365,-152.25647,-93.40495,99.18869,-55.49617,-134.44849,-99.20358,-155.18396,-12.51985,-21.665768,-37.350624,-1
5.3897276,-4.9198995,34.89011,-46.744705,14.603732,16.110346,18.02303,45.024067,-9.781429,25.960186,3.425109,6.4232097,58.599915,50.231865,17.214085,36.365833,10.662679,22.301308,6.1713724,-3.1046104,-1
-121.77622,-87.495766,-152.9565,202.4369,-173.2818,-95.7892,215.1885,-12.424652,-131.42087,158.81801,209.54137,213.14876,-172.7391,114.85173,172.63307,120.53261,168.59882,5.430645,20.370436,141.22661,-1
120.89757,112.45305,87.836685,-186.79166,128.67844,108.18077,-247.20383,18.283066,94.9368,-70.68467,-204.49782,-205.65378,130.89854,-69.306854,-171.35951,-143.31485,-149.95123,4.6529865,-29.106136,-116.39983,-1
-16.562033,6.1658745,-16.219357,8.886986,6.971106,3.6145792,23.532942,-25.938334,6.0286345,-7.3248043,14.051694,21.795023,-16.832882,-37.126816,-18.871101,10.122194,-9.289861,-21.35291,9.47636,24.031242,-1
-161.88739,-126.062386,-123.2788,178.94656,-235.20522,-119.21392,272.19223,-1.818512,-157.27274,165.4278,163.3837,151.3616,-147.68268,70.72389,208.46603,175.42262,210.12299,27.645306,2.1971421,89.04657,-1
114.03477,100.74274,115.834496,-138.56476,176.07587,84.041824,-271.53574,37.86301,146.55913,-167.94865,-196.14894,-122.1168,115.54174,-40.32347,-170.11008,-168.69397,-180.9979,-3.6718578,-5.204153,-66.70766,-1
15.84314,1.4977455,17.744335,23.426302,0.6020758,2.854663,21.19622,10.425734,-72.61517,83.35907,-2.1828732,2.0618496,-6.0338345,-27.015215,-51.242645,22.511244,-9.057633,1.3161592,-24.76529,14.382546,-1
-114.14557,-69.27162,-78.72029,96.41026,-119.56519,-74.98935,176.4159,-15.355923,-101.32503,132.17836,154.59058,158.19852,-121.15015,54.232513,134.33838,135.07777,173.56342,5.800188,6.5772514,118.708336,-1
91.028885,101.17435,62.594944,-84.63046,127.91646,124.08931,-190.13564,38.288784,103.34181,-137.76244,-107.09456,-83.12202,105.864586,30.746475,-122.53659,-68.49184,-155.5445,-11.669258,-8.550331,-91.862015,-1
10.3600645,-16.946133,-2.0137105,6.8430405,-0.106153965,24.142439,32.876167,-14.920603,0.577966,15.003125,16.073843,5.1136246,-3.3853066,79.544785,30.646473,8.854793,-3.894504,-7.6331525,51.347374,74.219284,-1
-136.85873,-115.589676,-119.031494,241.78294,-180.32047,-96.16199,175.6259,0.32593536,-189.73543,227.35022,117.522804,135.67668,-130.0073,16.390877,80.25496,167.72624,156.13715,1.3194456,-39.788284,127.5571,-1
97.60173,137.4957,84.8733,-154.49615,163.87314,121.880066,-255.21877,18.530243,179.20236,-149.44327,-157.67432,-146.73703,117.415695,-32.31385,-271.63843,-156.12753,-253.06541,-37.66608,-5.518915,-26.628231,-1
-0.38591528,-5.254035,-19.689686,30.414656,-82.05191,-8.3018,-2.6945775,-1.9579463,-53.66697,97.61406,-25.56139,99.91072,-25.531439,52.32338,64.31093,17.32357,29.328468,3.9192038,-18.29721,153.47162,-1
-154.73851,-51.754932,-115.91363,151.55054,-185.73108,-50.701775,152.08578,26.517492,-251.02153,275.92206,189.76416,185.45135,-172.21117,144.47406,95.53914,125.43692,128.33408,16.365639,-29.549887,230.20815,-1
79.78875,87.96811,83.65346,-97.31267,155.13112,170.46613,-283.8755,62.60176,125.87027,-83.60252,-201.76999,-110.3808,134.3967,4.5155945,-226.31693,-23.71254,-226.73352,-13.637983,-26.587017,-54.649467,-1
-16.948662,62.050343,-33.659184,42.004353,-46.83145,9.55324,-87.72862,70.58882,-30.50227,93.47029,-62.454918,-4.939348,-51.82269,73.48996,-55.65719,13.441418,-63.7551,12.450735,-52.028862,120.66055,-1
-140.70215,-128.17902,-148.48798,201.112,-243.10974,-51.657364,170.62267,-19.227894,-184.62466,195.73697,155.80663,149.83508,-152.68976,108.05176,55.935448,89.86632,103.74278,-25.153845,-25.005434,218.62762,-1
146.81833,208.52213,73.413704,-86.46428,139.74243,156.87144,-250.67508,91.00455,140.52893,-94.82577,-265.85596,-58.98662,117.72132,32.465866,-205.44498,-103.30896,-150.99927,7.642555,-13.403776,49.08656,-1
-85.5208,-20.409061,-9.183727,18.31267,-33.766582,36.689705,-0.89883614,22.62013,-33.8263,97.64052,19.661852,20.246998,-26.53502,45.351917,-19.35896,30.24368,-65.6253,0.8135748,-18.085949,51.61492,-1
-114.904366,-70.18796,-114.206436,151.01514,-117.63063,-85.05287,16.869967,17.069553,-183.22937,180.34195,152.76428,163.59058,-198.35175,112.921814,97.56263,192.78107,87.26986,31.711712,-21.918558,96.180214,-1
100.02379,101.37583,26.992638,-143.71301,89.68451,116.363914,-267.42554,8.242813,81.942345,-114.65947,-217.44757,-175.82707,90.95113,-41.50139,-249.76097,-174.61172,-216.92542,-45.242836,-53.16687,-78.2446,-1
6.6181602,14.235746,-12.579464,16.21732,-96.99208,2.3787951,-11.7706175,-19.065702,-105.28038,121.03147,-31.04723,-28.610725,-67.47611,1.3667555,-17.857235,-12.262083,-13.904325,-10.484468,-52.429596,83.97077,-1
-196.24059,-96.16855,-231.57265,146.54903,-263.33194,-133.92706,153.27545,4.0336533,-149.58888,119.675644,149.07019,116.05223,-199.82613,50.468567,55.746452,88.25926,127.797516,6.7739124,12.7506275,44.850677,-1
65.31782,135.75513,105.80658,-160.52443,119.43005,146.24472,-323.45026,38.247986,44.611263,-84.99287,-256.31702,-147.93135,104.58091,11.065491,-294.93097,-153.06316,-303.17105,-18.357998,-65.8094,-21.131908,-1
-96.99545,-6.3177814,-54.76367,69.89693,-25.152554,20.019115,-39.54664,44.869003,-80.22768,57.388374,-10.0441065,22.183413,-48.22019,60.088818,-32.972404,15.276696,2.7441945,0.69839954,-29.417784,30.063503,-1
-146.97725,-94.48395,-123.308655,169.34792,-200.61203,-66.44315,130.43204,16.886108,-168.93658,139.57358,175.72838,151.63565,-223.53654,134.93402,207.38013,175.12527,163.56264,33.289772,7.0200863,87.390366,-1
104.97432,117.39548,54.43774,-172.73167,108.62161,114.01521,-282.8317,20.298244,122.75194,-74.36734,-179.2842,-135.90224,128.98427,-25.66919,-296.94092,-180.83508,-288.01642,-60.665604,-30.449066,-18.054947,-1
-5.097786,10.563644,-37.721764,132.16388,-49.75051,-1.9881783,-37.45547,4.724863,-23.227602,51.752644,-50.32039,-27.03278,-11.641722,14.6621475,-1.7724533,18.299671,1.4643178,10.865718,-25.95376,6.8755455,-1
-161.83522,-95.66158,-102.79059,164.09769,-148.8914,-72.98068,140.16281,6.533452,-188.38821,260.67062,185.54305,170.88672,-169.69359,55.402092,28.541018,153.39824,60.02053,17.891872,17.307476,165.78708,-1
104.74877,119.637054,97.76297,-137.10675,99.02624,123.96922,-305.00702,30.836353,101.794,-97.49657,-241.186,-169.20381,101.782646,-6.7399597,-247.9747,-182.0705,-214.55228,-32.532417,-45.40402,-4.8044395,-1
-27.088705,58.0475,-81.87645,-30.409746,-158.96332,19.598305,-16.96268,-0.2549591,-96.55623,72.45517,-21.269669,8.407341,8.270916,86.59776,-12.627631,11.432766,-4.0843863,-13.2014675,-18.93526,23.249992,-1
-203.92192,-124.83373,-125.60284,165.62103,-146.56232,-144.10562,67.21414,2.5108948,-145.35464,113.76112,135.46413,114.35702,-220.64047,58.411835,65.47729,98.53869,11.98699,20.594255,-22.517773,66.07358,-1
125.07177,104.245285,33.81737,-127.00787,112.71915,90.59559,-296.65308,-12.44619,113.90706,-94.38311,-169.05667,-144.83601,101.339294,-77.310776,-219.47966,-167.21642,-219.656,-49.336864,-29.767082,-40.284653,-1
-93.86924,18.580738,-82.2583,-91.555305,-58.738052,33.784756,-62.92838,-26.000368,-2.6906004,-12.399581,-61.620377,-7.2281713,-81.99734,46.740932,-43.430485,-18.33855,-29.328005,-20.499697,-21.926453,-18.546816,-1
-97.85358,-112.89898,-121.678474,168.55115,-275.53012,-144.02106,129.39,-62.059063,-202.71837,202.13339,155.20741,120.12418,-148.66895,41.25244,119.17747,66.926605,126.965576,-24.063662,-32.76701,72.86996,-1
73.783585,142.42058,35.464092,-156.1879,55.57535,80.536995,-309.4387,-34.370323,149.03699,-224.85434,-249.72691,-197.4114,92.819664,-25.637924,-274.02332,-197.82434,-250.68864,-41.037975,-43.252052,-183.99734,-1
4.2123814,-26.448606,-17.507652,-33.132782,-11.458798,-6.491852,-18.603205,-52.73239,-4.3127284,-1.515872,-1.5968761,-42.61012,-7.7572675,-64.6929,-83.003784,-39.563637,-42.240673,-45.60563,-6.00001,-26.268433,-1
-128.70215,-79.52052,-115.57,99.37399,-220.80258,-149.15237,148.16202,-65.95357,-152.08243,91.3349,111.010376,-27.336834,-236.6828,44.29898,100.009346,67.15424,111.794815,5.9173756,-54.795464,-86.80493,-1
90.24339,59.910633,77.44608,-187.102,83.661995,72.93528,-275.39877,-21.797579,164.81644,-176.2951,-183.94942,-125.58912,157.42879,-141.5046,-188.6535,-189.3446,-188.63464,-45.526054,-7.9425516,-163.64455,-1
22.357548,-6.143461,-39.304443,-77.51217,18.553154,5.8409133,10.046106,-10.736553,-7.46052,-43.25686,15.372316,9.058331,-26.636192,-32.26757,-14.235439,-14.438644,0.9609728,2.482654,-8.788137,30.53301,-1
-210.67862,-117.06546,-150.10417,156.89174,-174.2585,-152.35246,225.65076,-50.29924,-146.8333,154.28046,98.13667,34.72338,-152.89,11.800003,168.75366,78.93083,158.31796,-16.431797,16.102137,26.42469,-1
131.2921,126.04845,79.46063,-260.50546,105.24398,75.8859,-259.40506,-15.399315,197.86258,-185.18048,-167.54431,-138.32132,132.96494,-68.794785,-253.73141,-184.90543,-239.49902,-41.86272,18.975042,-127.97603,-1
-22.35788,-16.652714,-18.605886,65.99116,8.656103,-41.12515,28.27781,-82.21408,17.31132,-61.388653,-14.4160385,-15.932289,-5.417081,-0.037992477,-9.713194,-15.649914,7.6081924,-11.425617,-1.8592453,-5.910304,-1
-72.72776,-130.92685,-48.46804,105.294464,-118.591415,-100.01372,212.74219,-4.3819733,-151.71252,172.02698,158.6134,108.19875,-123.32651,12.146393,150.90604,119.75801,166.92113,18.664644,1.5395546,36.965744,-1
76.95176,81.014946,48.95501,-155.11992,99.819145,64.46046,-208.32521,-20.815235,114.31726,-140.56055,-149.46252,-134.88014,101.84725,-17.64611,-148.71446,-111.2388,-173.09277,-31.049902,-1.5163374,-105.31536,-1
10.723044,-44.969177,-18.630539,-4.025567,-21.154095,-33.21442,19.251781,-11.953597,38.50314,-63.654873,-3.3436317,-5.347644,9.622219,-40.887398,24.080675,-39.726818,21.046457,0.47405624,6.6888285,-82.69336,-1
-104.66985,-119.00523,-67.21696,174.28201,-85.362236,-120.4045,231.50658,-62.703053,-71.64118,85.56129,159.14203,114.30653,-129.78825,49.083435,142.25764,95.6183,170.832,9.788494,23.280449,10.352583,-1
132.47641,100.95175,62.761635,-166.8452,125.384125,111.23671,-246.83546,17.595985,234.79123,-223.24072,-170.73735,-161.06772,176.64307,-89.97073,-212.5503,-127.82737,-231.3161,-34.84458,5.297806,-123.66919,-1
78.54358,-4.6366825,26.608885,-49.823956,3.553524,-31.338371,-4.3643665,-27.230078,103.98725,-87.842636,-25.424526,-60.944508,48.27124,-11.583413,-35.45167,-45.496544,-8.630928,-1.7113008,13.671671,-71.30861,-1
-101.42308,-91.9643,-113.57394,138.59146,-104.39603,-89.62719,264.9629,-6.3888817,-4.520298,69.29637,147.79088,117.73157,-99.933334,31.180992,173.1308,103.88397,211.83249,35.960564,110.36552,-25.214417,-1
101.74643,90.086136,137.98349,-152.6367,160.75974,73.380554,-204.4111,24.995209,239.82245,-169.77689,-187.611,-131.19342,135.54941,-40.69487,-183.0065,-164.30675,-157.9927,-23.9001,-10.38453,-83.495224,-1
-48.179543,-114.88238,-20.947197,183.21252,-122.12276,-101.823616,317.6795,-42.22661,-87.01198,60.756065,130.6691,127.15863,-0.029266357,42.55063,219.57175,159.3192,231.8643,18.456446,46.19748,-87.23557,-1
171.8064,87.385475,150.37561,-156.31033,281.76837,82.41888,-152.13298,-20.525452,266.2286,-211.73183,-179.92595,-138.91364,169.12296,-81.29944,-98.646225,-111.31729,-105.32827,21.374857,48.460823,-95.62615,-1
-6.232497,-4.416298,62.092766,12.020414,-10.8152485,4.193549,62.0747,36.80757,45.8312,-4.551911,44.083176,-9.37256,12.144995,19.898655,33.103203,19.510538,2.7145028,8.5967655,0.686712,-29.129416,-1
-92.25343,-105.58464,-86.41147,168.83937,-15.723137,-53.22441,274.75415,-7.481701,-126.292564,107.54281,168.09567,126.92949,-83.9211,63.889305,206.89297,167.94583,240.66235,29.395493,33.290825,8.762714,-1
175.6491,79.07671,136.90327,-176.13763,185.61307,93.51953,-114.92262,35.27572,174.8495,-162.71667,-155.75304,-133.25746,208.01395,-137.73708,-78.53517,-93.637146,-146.42027,15.776157,-2.65308,-46.05345,-1
0.143785,15.717754,114.95975,29.854557,48.57273,2.3796787,67.14882,-7.1464367,28.085627,-54.125828,37.076126,5.0162144,23.361734,11.018381,106.93521,31.956615,119.53749,38.5436,31.16936,-101.416756,-1
-38.978878,-127.37057,-101.261444,95.96272,-50.866226,-107.65633,315.42426,12.371399,-94.97831,129.43936,232.86751,211.27771,-110.96891,39.899994,304.89795,178.5838,283.996,45.0451,25.404278,60.38651,-1
181.43852,103.57263,141.78258,-146.22221,227.46753,83.536545,-153.67847,37.338245,152.1792,-175.5328,-167.38107,-142.24945,165.45818,-110.87501,-125.542206,-111.364395,-167.43814,-31.72393,-8.7815695,-69.2166,-1
57.172184,-19.826874,30.302372,24.26337,24.22051,-24.969715,80.14444,-3.0599122,77.07056,-27.85023,38.711723,47.42831,98.43214,-39.185024,65.142105,-42.062866,76.7988,33.4492,69.066826,-12.494512,-1
-105.96319,-107.05606,-84.4188,140.7343,-21.624563,-65.920425,273.29346,-43.858032,-148.14932,126.55602,201.26923,123.84757,-121.35183,70.972046,301.34778,217.87166,280.2192,54.23316,18.24141,-26.585442,-1
234.38783,48.725327,146.5562,-192.05713,189.87022,104.86557,-195.21603,70.598854,190.07663,-173.5252,-22.668583,-47.64454,235.22601,-111.36471,-139.93315,-103.73544,-161.75758,-7.247738,19.570118,41.6564,-1
-19.522978,21.808762,17.676914,33.088238,30.175323,14.42735,137.03055,2.8532848,40.508923,-21.331404,51.90047,33.73256,-13.3134365,34.88011,71.86362,31.414524,87.52676,21.745274,61.258278,-41.842285,-1
-77.89148,-85.97763,-77.816376,176.76862,-120.46207,-114.03206,254.79536,-3.1959686,-124.281784,107.940445,186.71829,141.78099,-57.403137,38.248245,241.19162,167.37373,192.66081,31.528645,26.892815,22.726181,-1
154.94725,76.929825,193.8341,-181.4173,215.16516,121.7644,-210.84917,32.883366,136.36284,-152.56206,-165.23521,-157.75858,129.93059,-18.009247,-121.21661,-147.40335,-180.76631,2.0722485,-1.1274977,-99.10552,-1
10.134358,2.857687,17.71957,-20.345518,16.386723,3.7556744,37.3976,-31.436293,45.897484,-32.283684,78.08161,34.69691,72.82337,-19.288681,33.971275,17.087103,42.111626,6.275504,44.12424,-2.0485172,-1
-83.44957,-90.20212,-72.04294,139.49463,-64.969345,-70.03244,314.4055,-14.694927,-165.95883,139.44304,164.36105,126.945274,-117.87345,56.55687,289.90738,216.075,248.51312,68.60785,-42.485664,-16.14962,-1
150.60309,72.71243,94.67476,-117.46571,169.49231,62.878326,-235.42181,4.297394,204.9943,-196.3485,-167.55853,-116.560974,175.01704,-88.471985,-173.29927,-150.34837,-173.51727,-59.741627,28.47,-35.44162,-1
8.801664,-2.1703181,14.9733925,-104.0164,29.42983,-15.758446,18.773165,-9.549372,1.1923466,-12.96512,0.75505066,-43.009636,31.183207,-45.028282,18.274876,-46.706654,0.8550527,8.528503,-2.8475933,-62.14361,-1
-61.38235,-92.20575,-54.071495,152.06187,-135.34248,-101.63867,291.38434,-37.654175,-76.39802,15.182217,215.5373,117.7393,-108.85057,16.514862,236.23788,96.290794,240.35803,7.363117,73.20614,-80.200226,-1
106.0729,93.87334,100.74534,-234.73073,193.72679,84.85614,-193.72424,-93.833984,129.59451,-135.19644,-226.12589,-235.28758,179.75159,-104.558,-189.42924,-131.7989,-204.33426,-44.145195,-43.95378,-74.016136,-1
-7.72112,-62.11151,-15.413126,-31.611725,18.058641,-105.76977,-15.789679,-59.33543,42.086414,-121.67463,-15.527474,-52.65447,-17.249146,-152.04701,-64.35867,-114.852394,-11.139116,-10.71111,33.945793,-149.53296,-1
-141.11687,-143.74269,-76.79071,84.46746,-215.60037,-162.71936,196.27008,-67.7595,-146.45297,96.41402,160.58864,92.312805,-101.78599,21.519241,192.1464,83.49413,181.93187,-3.467165,10.073181,-59.974293,-1
198.86703,115.5949,109.33731,-242.98314,163.03622,42.982895,-268.3455,-54.679306,114.8333,-206.5427,-242.1654,-270.07874,137.67941,-126.59961,-248.86566,-198.04843,-271.9361,-52.39225,-45.954365,-198.77806,-1
0.5895028,-22.189667,-55.5953,-98.74944,-7.0597873,-76.31024,-9.413601,-89.12685,22.540916,-24.246082,23.074835,5.1149154,-27.730057,-121.91513,-25.82373,-140.14435,-40.827797,-29.063848,3.553339,-41.988472,-1
-144.09297,-112.017334,-65.676476,134.28888,-189.57112,-97.12088,202.63269,-33.979042,-119.40596,37.575623,92.35867,58.230057,-181.01973,36.419907,142.41716,83.20562,155.9116,-9.062647,-5.8615685,-107.746895,-1
59.41691,117.54805,99.86698,-226.70868,123.42511,62.379402,-248.91531,-148.4726,170.36768,-230.48071,-203.32265,-273.04077,124.3425,-101.50974,-234.32852,-164.47797,-202.23183,-62.175617,-8.801902,-159.58826,-1
-4.855678,-19.431221,-42.90057,-90.757095,1.3477967,-50.616318,-45.12234,3.23003,-6.4451046,4.9442663,-35.050022,-1.2528007,4.126292,-29.153097,-29.508024,-30.532158,-38.69841,-0.18914509,-13.681577,-30.18506,-1
-188.51288,-134.549,-88.051445,141.83344,-284.69305,-117.8139,209.0307,-50.23653,-160.97409,69.00357,113.39655,-2.9019356,-208.77365,18.788742,146.74113,96.2793,165.41241,-15.507111,-23.935818,-53.758392,-1
76.35308,57.757763,6.1802597,-213.09732,136.18806,42.9198,-279.818,-2.7744613,159.99829,-171.16925,-205.68121,-146.53787,108.482704,-81.88424,-230.812,-244.81631,-240.49419,-71.18916,10.796259,-52.751427,-1
-7.9615498,15.3534975,37.47236,-35.931656,-56.969887,-17.009115,-20.89193,-59.757957,-34.482574,33.605568,-38.1076,-65.18301,-29.671143,-63.94918,-51.559387,-52.58633,-29.214151,-0.40723515,-40.796112,-36.20531,-1
-129.65591,-110.228806,-139.46017,129.32903,-251.28198,-115.3374,9.866943,-73.23227,-200.4863,141.14006,132.28433,52.37152,-158.66779,15.640884,46.00998,105.68365,-5.7527866,-49.091953,-10.07236,-18.83966,-1
