-42.463066,-5.6238594,36.54326,76.29585,5.693,40.418335,5.6464815,27.923986,39.173996,-20.84332,-50.277817,44.47359,37.379337,7.695217,-88.87349,0.80632496,18.851982,-81.04959,-9.48851,76.1508,-1
13.323844,10.785302,-23.94532,-75.94672,16.741165,-35.801193,-30.019314,-7.954052,-3.1446743,21.833885,33.380035,-49.71875,-28.915688,-25.999338,119.45851,-52.70288,-18.098038,70.79768,17.850945,-57.12159,-1
-0.19784164,-21.810364,19.606928,69.19876,10.188093,61.265945,32.87088,1.8262329,15.857105,15.228956,-13.365355,27.614876,43.90323,20.195103,-73.61008,30.256992,-8.438148,-81.49979,-10.437441,20.306305,-1
37.725876,34.154743,-51.762733,-55.69053,-16.8992,-48.71978,-21.770624,26.010008,4.874669,10.219051,23.386936,-44.56884,-63.16568,-42.232796,97.79483,-47.71434,-12.831197,60.43123,21.505627,-55.518837,-1
-37.98204,-20.877552,36.381977,24.259869,10.550463,32.33692,1.4797354,-28.760536,-0.40791845,4.662839,-49.654903,44.017124,49.296146,-10.437891,-59.554695,2.3246174,54.982635,-81.106064,-21.43565,25.017433,-1
16.11467,12.061052,-35.14736,-24.938904,-8.202128,-6.235404,-20.85256,18.268127,-21.44616,-46.297363,57.932022,-89.7375,-32.475056,-22.453817,66.43397,-34.95573,-53.9225,101.49933,-1.1128502,-44.43717,-1
-30.7974,-17.089983,27.557022,57.8583,-20.386372,19.173618,2.3646002,-34.34264,49.690884,-1.0226955,-56.19146,-12.598267,29.15882,-3.246973,-54.128693,23.423822,51.913136,-85.61596,4.9537816,40.526398,-1
-9.2037325,11.927912,-44.718384,-72.249245,21.446934,-54.00913,-23.067022,9.844345,-42.295647,-11.2970705,63.03138,-24.965565,-49.709785,-55.784397,111.93297,-40.24777,-58.925064,113.55149,2.045479,-90.82566,-1
-0.07404041,-38.92624,36.558502,44.34456,-14.828591,-6.2330284,28.966993,22.007019,32.92697,14.687607,-42.229095,32.620262,39.305107,49.677284,-55.833286,-19.597134,53.13486,-117.27385,-6.7776775,81.38011,-1
16.305851,35.151337,-18.520462,-74.083824,2.7913055,-15.839653,-21.358425,-21.126945,-11.121345,-51.41252,49.141026,-63.72479,-45.11175,-100.542694,59.15358,-24.067244,-27.061523,123.28018,5.562663,-48.95066,-1
8.601651,-37.5653,18.313831,69.82772,8.425711,-9.929468,24.144619,-8.052683,29.266537,23.275288,-51.404404,-16.513382,51.48503,56.926044,-34.123608,0.14717484,7.2392178,-119.48266,-1.4602547,70.3511,-1
-0.5869484,-5.332469,-2.704773,-52.75401,-4.9390936,-37.669243,-55.588493,-15.278875,-63.512577,-8.662338,39.46575,-62.54854,-76.170975,-89.55006,62.657856,-41.772835,-25.40221,92.06256,12.391865,-57.07116,-1
-34.35512,-13.134749,-25.273556,40.541367,-26.91096,-15.648865,25.825325,-26.429054,47.726875,-30.61227,-57.920647,52.90014,12.483194,32.644173,-71.35025,22.259464,14.834314,-98.532074,-28.322012,18.515793,-1
18.555298,25.60595,9.394377,-36.419746,-4.2682076,-13.011978,-16.089825,8.761276,-15.371326,4.828987,50.03234,-72.73023,-1.5249729,-26.405054,78.97503,-19.22604,-14.335293,90.955414,8.473634,-64.08268,-1
-17.878513,-34.802616,30.813665,46.76468,1.6271057,22.751638,9.510346,7.157604,21.720222,-4.422138,-62.300224,35.861725,49.587242,-8.578657,-83.890274,-4.915037,49.054665,-136.42957,-2.3921528,67.66334,-1
34.084797,23.100245,-14.720829,-51.349586,10.706322,-60.97534,0.44998264,-6.1731796,-21.250463,-20.907139,14.214458,-40.957794,-25.044746,-5.3909416,93.07277,-48.334152,-47.669735,113.94133,-10.040163,-87.29724,-1
-31.07227,-12.160269,24.623547,72.69334,-7.5029163,51.52651,-7.346646,1.3473015,30.232367,3.6263418,-38.373135,16.360214,24.03935,7.1518784,-91.32126,47.50049,40.177097,-108.89222,0.70959854,64.36948,-1
5.5672874,5.5561447,-41.217194,-60.603653,20.638569,-60.067196,-6.4161253,-21.800083,-15.327628,-6.3257823,47.94317,-22.313286,-57.192703,-41.369186,77.945114,-43.276497,-33.779583,101.3389,-24.889664,-55.106007,-1
10.327835,-20.556671,12.865436,71.584854,-23.888914,13.034485,4.293194,30.899246,-3.094819,43.192394,-71.660645,37.897198,64.60099,4.006029,-87.64226,55.204597,50.67315,-125.121506,6.386059,62.661285,-1
-11.980449,17.944666,-18.818178,-68.93936,21.215868,-8.427059,-8.048841,-3.063095,-27.78439,-3.966566,66.89192,-22.224442,-77.75714,7.5185623,93.83688,-40.743546,-52.902668,98.03092,28.705498,-69.02663,-1
-29.25354,-12.3544235,32.251972,52.26268,-23.033579,36.758865,15.277739,-43.999107,34.762783,15.073897,-37.036793,41.68808,53.669086,63.217896,-94.883575,13.439251,54.57653,-58.06612,-27.679909,49.776054,-1
