-65.090164,15.362771,-10.953672,-4.1896963,-6.1538677,-59.83618,-13.76036,-93.23103,-40.398254,-25.928627,29.78329,31.764034,41.187675,-28.73741,3.808014,27.39675,34.772564,-16.418646,29.555763,22.871933,-1
-20.122921,-48.325516,-4.578269,38.54042,-26.717646,-29.59683,37.268723,-103.62448,-47.555374,5.717249,39.652176,-60.470165,-36.87122,57.20165,-20.264904,38.694546,-34.007942,-45.705738,-31.750317,6.900894,-1
-1.8126421,-45.468994,11.046805,-49.66803,-17.746666,-87.20942,4.557601,-111.54744,25.492218,-41.92083,38.62994,1.6141675,70.47428,-28.143717,15.64293,-12.533774,25.93943,5.6171417,-21.295843,-35.457123,-1
-25.446383,-30.688578,10.28227,7.893418,4.0596294,-99.43629,-8.003841,17.217083,-20.772038,30.28223,-28.608109,2.5195675,-65.66997,21.98107,-3.4774246,15.859436,-3.6332111,-70.80884,-23.866667,-13.138231,-1
14.406918,-27.616959,-8.2731085,-57.925785,-5.2094307,-53.03394,37.425674,-60.443363,-21.236141,27.615244,39.18074,23.251633,44.86933,-26.198578,38.57386,-29.553902,2.3685627,27.95842,16.402792,74.79886,-1
14.096682,-48.34646,1.6562004,10.839584,-32.501793,-56.135895,-12.932475,-65.375885,-61.179375,0.34184027,-17.657879,19.881977,53.416782,12.510619,34.071945,-44.07991,67.365654,-25.182856,29.98133,48.796112,-1
-10.987018,-25.461077,17.871584,14.990135,42.09331,-70.812775,42.611137,-25.191319,27.83887,-17.768204,-23.613094,10.951395,-82.82034,-12.530342,8.838452,82.77223,-60.203472,-37.358788,-8.206238,-103.20703,-1
16.03687,14.647953,-43.267715,-15.618889,-11.828091,-33.586605,-10.292681,-64.057686,49.85148,-35.151142,33.22385,16.706343,-36.227913,-92.41111,-47.56072,-35.42717,48.224163,-17.621817,-19.700684,35.321854,-1
7.719985,-23.468052,2.8557549,-43.68086,-29.570515,4.769827,21.938557,-43.992374,-15.127124,31.600948,-43.377083,9.173401,90.95587,84.966095,14.105397,-31.105785,-35.950043,-28.310658,22.728294,12.514835,-1
11.747591,-39.961884,-50.05825,1.2311363,30.210869,-90.67431,-42.51364,-76.749146,-32.153805,-14.757408,10.428125,-77.97832,-59.104324,-20.426805,12.609978,65.90292,35.639896,-69.2272,34.68299,-11.352238,-1
-49.80937,-37.50943,57.14081,-14.149048,-3.54244,-35.170845,9.122065,13.461573,30.905079,91.81018,67.95784,20.706377,-32.952904,-14.8713045,2.423502,-4.498122,-3.96536,-6.6457253,8.5734415,23.332375,-1
0.78046227,1.4718609,-35.21666,50.338852,2.8344345,-27.136852,10.63001,-29.160679,-52.751575,-23.602158,-33.214443,-18.73578,8.598543,-27.829752,20.34375,-5.9463587,53.80384,30.646627,14.084339,34.12187,-1
22.689083,-31.465729,-60.750313,-30.811674,-10.769434,-53.803185,-38.007,-77.181725,-9.232472,-7.691004,16.075237,-12.130448,-3.4975986,2.1436255,-60.33746,29.928272,-20.285458,-26.74128,-40.545605,-62.91263,-1
9.496803,7.546232,35.42325,10.529629,-73.97658,-46.177574,6.1772423,18.86599,-41.39745,41.956566,-24.707418,-19.657799,-34.803688,-17.603882,3.8282242,-60.12427,-49.90175,-30.697962,47.524292,69.194275,-1
-45.3744,-62.277546,-38.720726,36.27182,70.34345,-67.10025,3.3698301,-25.46607,-18.361704,-81.48035,27.29155,-7.94188,33.358154,-9.431953,68.30229,-13.048268,25.99729,-58.32642,-49.7666,-80.665054,-1
43.40393,22.518623,6.307433,-25.407314,-39.21182,27.145391,-51.367935,-51.506645,-17.22939,-30.722439,17.104633,41.92797,-31.041079,-21.267284,-24.575066,-45.14197,19.01268,-20.184502,-28.855522,23.274624,-1
-36.70484,-41.58695,-22.729876,12.391081,-2.29741,-37.88882,-2.252787,-87.19009,41.134186,84.264175,26.34648,-16.858656,37.4423,32.367958,27.142876,3.0635872,-23.014584,-43.634956,14.462341,169.55318,-1
23.4823,31.135784,-34.60772,-91.18484,-7.6344905,-47.96223,50.00944,19.936563,-27.72054,-24.617092,-29.04288,-43.934162,-74.63461,21.106222,5.17165,4.814312,24.360123,-2.3790474,30.515598,-209.07542,-1
-75.86829,-3.4108505,11.253374,15.408317,63.859238,-29.841629,-55.502655,-38.995068,20.870827,-8.710803,-11.265635,18.426321,12.441116,-103.07212,6.380004,25.274918,-29.414833,1.2648983,-1.5835879,77.355705,-1
68.62694,-123.47223,14.067196,-17.396883,32.95259,13.078341,-10.13368,-74.57904,-38.577896,-14.906113,1.8327427,5.33113,20.746891,26.341503,-54.430965,6.065772,10.690468,-39.999542,-11.98359,-20.298798,-1
-67.33318,9.410314,-52.035137,40.497765,-58.653812,-95.30304,-22.423672,61.054863,38.84421,-33.55543,-36.35724,14.17081,-19.07411,-60.384766,-73.07342,11.836082,11.397859,14.830896,-2.9511414,-65.38181,-1
13.792931,-45.098103,43.75483,-14.417886,-7.1652956,50.058807,-12.943506,-71.093895,-9.946514,49.541557,26.628124,82.754166,-1.0331821,52.80848,102.26354,-54.720882,-55.118492,-60.91293,19.63243,36.794262,-1
-7.6991596,-18.840595,-8.2085495,4.9728355,57.198025,-45.19084,23.809052,-5.435728,-4.9496813,49.685364,38.987732,-19.586498,-30.594112,5.684436,4.995005,59.754097,42.693844,36.661137,10.699163,-14.5028,-1
-28.952362,-70.43553,-20.079828,-20.924355,-25.05482,32.86184,37.12779,19.500505,-10.544771,-47.924095,-76.47749,-12.786415,63.70056,52.155697,-52.015945,-12.776448,17.061283,-28.255817,-23.182575,-59.645885,-1
-29.339333,65.70706,3.555832,-4.3383713,8.804023,-49.816143,-51.97534,-30.17464,17.692286,8.014639,58.60295,-50.05195,-21.878819,-42.81572,21.646523,-18.898716,-44.096733,1.3535757,-3.226493,55.56246,-1
30.519825,-28.584858,-59.202763,4.258316,-53.414303,16.077763,22.78685,24.487677,-27.028128,-12.946748,-15.708149,47.80417,2.6508904,-12.307953,-47.073357,81.00306,34.796364,6.4670143,38.800167,45.023567,-1
21.451422,-4.360815,43.04507,23.491302,87.48297,-6.1354256,8.39716,-9.160028,-22.95914,-27.219015,6.1053724,-12.295303,22.356045,21.811342,88.10516,21.354542,-16.329521,-27.312012,6.598772,40.897324,-1
1.0976048,-23.096985,19.558262,42.20134,-16.196117,2.7242584,-15.92952,-14.562767,50.66892,15.450666,-5.811902,27.823967,-69.775116,-34.91732,21.74972,-35.87841,66.40254,-64.71573,39.430496,8.614459,-1
1.1408725,-27.113169,-69.213104,-48.06276,-23.24102,-15.541876,24.675308,-52.945965,-46.603897,14.944344,-1.7764034,-13.338433,68.041306,48.067368,-13.702439,57.627434,7.6778336,32.0328,-8.213175,-43.016697,-1
0.93169785,48.576355,41.961296,0.21442652,34.8738,-13.433413,-24.154297,18.829933,23.470095,-6.994341,-8.37576,8.735154,-57.734444,9.642857,-14.86963,-26.44981,-35.261963,-57.44389,8.073825,95.939186,-1
-49.540436,-75.02321,0.04920578,-62.311554,8.681999,54.852077,4.1809473,-25.019646,-30.05531,28.701818,5.3774495,32.45293,16.513657,-49.410057,-34.111397,16.82151,-58.92199,2.9824162,6.4898987,23.487263,-1
32.23258,36.94677,-6.9774227,38.654884,-1.8694401,-44.267235,20.525368,-28.651043,27.64776,-30.228966,20.548891,-78.950134,-26.016544,82.730286,-46.204407,-47.575188,39.33667,-18.068352,-13.362354,44.377644,-1
-9.784628,-36.275627,28.807617,-36.31929,-36.50967,22.854992,-24.712353,-37.6113,-28.890451,72.136566,-6.435461,27.891573,14.749198,-82.98243,19.548098,62.00744,26.052967,20.58316,1.5343513,-115.99094,-1
-15.517797,21.702175,-8.842969,60.668324,89.13918,7.40613,65.07325,47.762802,-12.631926,-73.34905,29.887358,12.714403,31.879673,69.625336,-51.716892,52.251457,15.521825,-17.005722,42.333405,111.31144,-1
-83.78807,29.529268,-25.854637,13.507039,-20.968273,-14.015358,2.7206955,-67.3977,47.111683,81.82442,26.346022,-16.862011,12.891159,-43.99836,0.39299393,-46.496975,98.98823,-18.77564,8.660621,0.93387413,-1
21.421577,-1.8842852,43.24906,-42.753162,-52.27964,-54.187542,-34.055794,5.025232,-13.342061,-20.796104,6.1035757,40.739067,-28.181051,10.402118,106.10849,-13.474943,-12.802399,22.651455,9.038915,-10.744936,-1
-11.106838,12.947136,35.906273,15.246155,-15.073248,13.221918,38.415073,-23.363667,9.551352,46.486496,18.758114,11.421476,33.319176,25.648264,57.186478,47.724335,-27.409866,-33.030098,-14.757455,88.335846,-1
34.0831,-10.12952,-52.71541,-45.984707,48.613632,-2.8305492,-8.749549,-37.54233,-31.623804,-44.769638,-18.94807,69.66881,20.021336,-9.2641,-52.66655,-7.2444963,15.50937,26.868004,-17.325735,59.641,-1
-53.396294,21.165098,-13.537377,31.007805,-3.1010685,4.8753138,5.0753593,-6.0905037,28.939209,81.07736,18.050692,-66.879944,72.38046,-6.620762,-36.212593,38.84587,-11.876492,13.041038,-16.389458,-7.334374,-1
46.510414,-60.567287,35.12133,-55.575676,41.329117,3.448605,-2.6216068,7.588402,-53.666283,-11.967455,59.184658,35.659496,-57.146652,-22.955065,51.84782,14.88769,0.7968826,-26.305338,7.996429,-60.78111,-1
16.057812,71.80768,10.580849,-10.732618,-0.90707684,-6.246441,-10.127186,-45.857887,32.269375,45.653168,-24.845974,29.409847,12.699844,40.017124,-63.529255,-36.9598,6.1020317,-50.561203,-20.40067,78.10314,-1
16.01944,0.80311775,3.9042263,-22.157103,-40.22052,16.494072,72.92456,25.337938,-38.103893,5.504669,55.894657,81.66007,-34.298763,14.430048,32.347298,60.229836,3.017537,2.4603825,75.21207,33.039936,-1
-33.871403,-22.278837,49.572346,11.800926,-12.868332,33.272842,-81.72073,-7.9623795,43.778786,-34.815166,-62.604836,-35.57097,56.646713,4.306262,20.7477,-0.3426876,33.852367,26.505417,-13.496651,-50.87936,-1
13.208544,81.48149,41.426983,-24.791157,48.482018,-13.382725,32.45893,43.012886,-25.235994,28.275309,36.918842,74.11168,-16.460827,59.470245,4.1879187,-42.15988,10.747197,4.2718067,-19.025133,105.311966,-1
-4.9751816,18.70845,-60.445835,27.523014,13.903379,7.319273,1.0928845,6.784733,-8.4574795,1.2686138,-23.662056,-102.73209,39.764633,46.11636,-44.90207,65.62685,-112.217445,-3.3970919,7.238058,18.4623,-1
-29.402878,-11.476688,78.68414,-18.088776,-29.868513,88.63832,-26.94414,-25.949364,-33.699512,83.37211,-10.536725,27.905777,-70.579475,6.0737,43.058834,-97.91162,101.86867,11.591429,-21.133785,24.447338,-1
10.284132,-14.021284,-34.754055,81.309814,6.4943733,42.19073,52.024017,80.82666,35.174263,-30.975267,-25.772734,25.588799,43.54297,-80.91988,-31.786957,91.99574,-72.63611,-1.0097203,63.50749,60.738472,-1
61.79737,-9.134753,38.985443,-20.618044,29.7164,22.963121,-7.969469,18.901583,-42.040024,26.817005,37.35614,47.401344,1.7489166,59.190956,-2.105771,-21.049526,4.2161283,-1.734664,-15.14682,74.84955,-1
-61.181183,40.69952,-9.183929,41.90821,24.222462,-10.262292,12.695436,-60.930534,-37.36975,-9.114074,13.017513,-25.504765,-0.9636135,51.81621,-34.68769,25.99694,70.80379,-10.678581,35.249275,-6.2303953,-1
4.594303,25.568493,-3.356758,29.974741,-41.88626,63.143753,-33.971657,70.27725,27.839985,17.846394,15.908356,-22.301455,-19.944454,-30.249979,37.733856,4.1301656,-70.82461,-24.863773,-41.28322,-17.643162,-1
3.547906,-8.779444,3.7313418,-48.92308,-7.014385,84.7274,51.318436,34.59826,40.417404,68.412285,17.718987,40.927773,16.998844,-28.506634,-80.64705,54.099304,67.76804,16.930498,-38.37268,-8.1867895,-1
-8.807697,33.61078,3.4189086,-11.226261,6.0402718,-41.941734,-16.177156,37.90576,-28.631086,0.64757156,28.641657,23.068005,11.844254,67.41853,89.18952,-6.0045967,-2.53761,-13.62253,55.394268,32.8737,-1
-105.97023,-46.770065,-29.525024,5.66681,-42.64615,50.31242,-30.723915,-86.37784,16.36698,-42.717888,14.086479,18.167046,20.783617,-35.025055,9.372733,-9.357419,-37.898464,21.959997,4.6194763,-11.08445,-1
-3.5360646,63.53348,-25.940235,76.96756,-37.681328,-9.45582,28.723455,33.01908,-32.029312,-15.115416,-15.421066,-69.82579,-90.80634,-58.97075,-42.923508,-12.036405,-1.8597183,-48.01953,-15.470567,-40.19762,-1
70.73572,-61.4206,-6.768561,12.9658375,6.3534155,14.944714,-11.876073,-26.200497,76.03945,17.243837,29.077942,16.673204,22.03688,-8.230237,-6.970596,67.14844,-1.3790388,10.69688,55.52107,31.187939,-1
-123.64901,26.58346,-61.413914,-51.177803,0.26139402,5.3603287,40.196095,16.61084,-91.46338,-3.2612429,3.6508865,9.415251,16.891674,17.361214,51.29674,0.7633581,4.8457527,-18.061852,-25.02542,20.95604,-1
65.358055,-37.473686,-5.4548416,-13.37748,-7.303883,-0.527915,-45.174255,-15.887635,0.9638691,43.812027,-23.745476,-21.265953,25.605192,-22.96319,-4.3650837,13.068672,-27.179047,26.031778,7.1850653,-118.59852,-1
5.051318,-15.103443,9.33844,10.785683,-21.357594,-33.69986,-49.547913,26.026276,-9.283308,12.349558,-43.132496,-15.664677,-65.18507,-14.078049,14.280887,-45.577843,-28.381752,-36.399117,-21.613922,66.00345,-1
-69.31119,16.69434,-59.628925,-53.53727,-41.3601,7.280388,52.846684,21.166138,-8.895879,-2.28022,40.768837,56.189667,46.930332,100.32325,31.100168,27.182758,-0.004828453,-30.967745,16.606148,-3.9335728,-1
62.086327,-44.265057,6.6698537,78.22372,5.348724,-29.432877,-12.453443,-33.475883,25.997602,-3.0986118,11.813389,-6.661436,-70.558945,-109.59765,-16.828308,35.343273,-47.894478,9.116924,41.005306,48.765022,-1
1.6503525,-19.833664,-8.030149,-44.01134,-14.7832775,4.1654053,14.351097,-17.32956,6.454034,-16.359509,-25.177965,-24.618732,-5.293391,-13.207234,-6.6961894,-45.606403,-0.10379028,20.56741,-63.37091,44.677555,-1
15.481959,25.969574,13.260426,-14.099835,-7.211816,-20.065498,-38.67389,-28.937603,-53.98419,35.787754,-26.932888,29.551321,40.3365,51.397087,-9.317125,38.07402,100.69144,29.212835,23.298523,-66.576324,-1
-10.828111,-23.119066,-27.39945,-14.527422,8.308834,-2.8298187,39.423096,1.9073763,63.93796,-56.61274,47.66587,46.45288,-31.455063,-32.182194,30.332424,30.222786,-22.266066,-53.285477,-2.7028255,23.130814,-1
-46.315624,-24.555088,66.39288,-52.12339,-0.58449125,50.825546,-28.039513,10.959204,-21.369034,23.849281,-42.82711,-24.44218,25.805147,48.316578,-53.24466,-11.542042,5.177231,53.471104,-30.641033,34.58274,-1
-35.328926,40.411316,-3.1342034,30.162697,10.999546,-82.282616,16.593025,-15.38427,-15.201004,61.98481,1.2809219,46.431213,58.024162,57.50185,14.33188,2.4310665,34.497204,-28.359554,-2.4099903,-87.18192,-1
15.452145,15.942471,7.0658493,27.758263,22.492268,36.919415,13.664599,5.634571,14.31913,-4.276413,16.000593,6.8526173,-67.44588,-35.66808,49.719997,40.56563,2.8008718,50.39521,34.669693,130.62883,-1
-58.71158,53.577347,19.359837,43.86239,9.015757,32.12041,0.81442356,-24.205606,34.613483,2.106155,4.344843,33.041355,35.71862,48.770943,-37.455437,-5.719345,48.108086,-51.94975,-10.277678,52.08643,-1
97.614876,-63.12123,-38.718197,-24.886086,39.19933,-61.871254,35.194153,65.59624,-6.5471187,19.63313,14.36036,71.13437,-0.9495716,-14.585915,54.98142,-66.65111,-12.912052,51.676144,-7.3610096,42.22017,-1
-104.29875,-50.59324,-70.27932,28.426563,-99.79071,-6.602007,-20.83039,-33.546455,33.2704,-11.597261,-43.46121,71.51053,24.679697,120.97586,-36.147667,22.247355,36.437237,51.63211,5.8251705,-4.650049,-1
-17.635586,6.8010426,68.18211,1.7394094,81.00457,-18.7123,39.87208,55.21993,-12.802946,62.125423,-21.545782,-31.535887,6.5738163,-32.18316,34.778587,39.40486,19.077549,-9.114546,-38.62494,33.45346,-1
11.254904,-28.46329,27.457403,-1.0498352,5.2303104,-26.88551,-26.556095,-54.64086,8.669453,46.662617,38.701134,12.050445,27.326069,60.993393,-20.943005,-86.035,11.6303425,-3.3001165,32.01426,11.968521,-1
37.499664,-34.187744,19.84841,-34.49391,-46.1736,6.004738,19.180641,39.96901,6.6245995,-87.91118,-2.039463,9.140257,-43.879505,-4.6732664,-2.1708546,77.31476,-31.173428,-12.235548,-4.653713,77.33408,-1
0.24637985,-9.347175,-1.9960709,76.273315,33.794685,3.6962948,18.440582,34.423058,11.540384,36.779453,2.6043794,5.231699,72.74428,72.16432,28.343817,-11.851183,41.95494,10.3496475,-12.905903,-76.34378,-1
52.68843,24.723375,23.32428,-5.4706516,41.063675,-8.542583,-18.519417,-97.06659,-4.7891817,10.9319515,58.742405,101.63982,-41.539574,-40.581253,-6.398261,-30.681114,40.733246,-27.659777,10.008092,43.542343,-1
-6.0085526,-54.59971,-46.64686,31.368359,-20.602907,-15.563963,19.475471,20.502316,23.794872,18.139832,-4.06007,-36.405586,2.096262,-19.235619,-4.8667345,-12.384758,-10.488427,78.32266,33.443653,70.349815,-1
-22.15903,13.704266,48.455826,-16.732336,4.6692314,-50.65748,-25.380001,-38.80863,-6.595875,-45.9154,11.100403,57.200245,47.542786,69.780045,26.374386,-68.969574,100.4841,-39.720833,11.25935,-112.15335,-1
26.00306,26.061985,20.892864,-20.764091,-1.8687251,-0.9668369,24.849567,15.62293,4.470011,4.4287157,-1.1005721,-78.015495,-31.558502,-6.651549,33.042183,15.333597,-32.858414,22.701155,-38.52767,58.907104,-1
65.900055,-38.59424,-1.3740823,56.043037,21.312975,-40.36969,-79.29886,-51.43698,-1.8066356,-13.926216,44.025692,75.7684,69.869026,-22.261168,10.30201,34.75783,43.514915,-1.851471,29.938234,132.1334,-1
-17.799107,-49.242737,42.989326,-2.069188,7.2185607,-27.938387,85.40683,107.12196,19.150114,25.762913,35.395874,-23.661839,-5.3665676,-14.928676,67.826,-41.011997,-36.02632,-9.946878,40.121307,-67.33802,-1
71.89465,14.192917,14.471409,-3.5438538,-30.659428,-9.962101,61.22293,-37.827682,5.7942543,10.205835,-7.522311,1.6920567,24.054993,11.512549,11.533713,-6.095316,41.582813,17.13777,-31.363598,26.878426,-1
-78.06583,21.695612,-27.560005,62.74355,31.821613,-33.081413,-42.619255,-27.283796,33.539722,-40.319077,38.277702,17.728355,13.571683,48.08547,-72.20526,52.18554,-7.807467,-13.55599,15.628692,-51.40361,-1
63.593613,8.287709,-60.992676,12.880259,-96.58086,-11.975651,15.030433,-8.24432,22.026285,14.786387,29.19091,-9.774033,-2.670289,-7.2072086,-6.2986383,-34.88561,20.612375,34.03726,-8.318034,-60.87611,-1
-128.8552,-12.1621895,15.741,-10.653923,30.740208,22.549604,83.92738,13.148418,-34.164207,-52.388912,-53.62004,-3.6187935,22.825275,14.714268,38.93598,-2.0061283,2.8703036,-53.733524,89.1492,74.78761,-1
68.654076,9.164761,-11.278662,-47.532406,-4.7794743,-48.097923,-24.188465,-40.305527,2.9573364,-2.0573692,67.29577,33.061886,-3.8294907,-9.303449,-41.05513,39.608803,-31.363342,37.85092,-12.868161,-129.17609,-1
-6.588753,-12.8300495,-8.9514885,42.441902,-4.675276,36.20393,-0.69286346,24.646965,13.09948,61.354298,-54.169975,-15.1202545,-29.126568,-88.10734,18.078587,-32.80471,13.232206,-20.776615,-31.123459,16.96896,-1
-16.950556,25.83823,-38.489307,-14.637385,51.180717,-25.737202,26.346607,-49.921444,15.392746,-65.21923,44.22002,41.045517,53.436356,48.820515,55.62838,22.82488,1.2679348,-22.43731,31.249737,50.035824,-1
21.124886,3.2279816,18.817657,30.167454,-43.280876,60.727146,-9.416041,87.29471,4.0535917,8.696037,-31.21022,-21.323715,0.14904642,12.169202,-78.81387,-25.198854,-5.6579356,1.547699,7.2024336,114.61716,-1
16.159214,-35.212948,-11.22356,43.017757,29.591002,-20.794792,-5.4989357,-42.213844,-4.6809273,45.266052,13.0019,2.188324,53.243256,12.079546,56.367737,42.576077,-47.53156,26.907429,17.01995,-92.93745,-1
2.9218206,-0.6669302,-13.996866,-3.7530708,-31.838726,19.060917,20.3681,23.906994,-14.2941,-0.48835564,13.592319,21.40938,-67.89858,11.943411,-45.508007,12.846773,25.890846,51.44789,-7.335328,65.52611,-1
25.170143,49.10318,16.325205,-22.563845,16.730495,-0.62135124,-15.177338,24.70848,-51.16622,41.998848,-4.6950455,45.336056,-18.265844,31.160423,-5.341734,10.494818,19.437515,21.46976,-36.03446,56.05806,-1
-91.37387,19.600782,-7.424314,41.422195,-39.64955,-63.5614,-11.1419115,-7.638462,25.273722,69.96396,-9.968738,-1.1215906,17.392033,53.388878,16.63999,-15.900721,49.76334,-13.260756,24.370747,-0.10617828,-1
25.64289,-16.386496,-6.254723,-24.810623,-9.961438,10.182966,26.292938,-35.817932,-23.786848,-111.85526,60.15185,42.67503,7.8484507,-56.397827,38.675255,-59.1834,-24.315292,3.3651495,-51.49208,-111.90819,-1
55.40709,-22.274446,32.72352,1.0494289,30.481075,-29.772087,-46.084892,65.37645,-46.549194,71.6333,-16.10964,-30.949099,6.5095825,25.479261,-8.087277,110.409454,-15.96776,45.428173,41.857002,68.88609,-1
-82.180725,-29.239286,-13.821396,-22.599335,-25.506609,-1.0762377,22.426014,-16.913313,-38.161762,-7.7519283,-50.033592,3.6031475,-37.72412,3.9584844,-55.50385,-67.23515,-1.8045197,-20.755302,-8.3037815,-3.0043411,-1
-7.516346,-65.25041,-10.445192,-21.628733,-39.955994,-48.43654,39.501846,52.478798,50.708633,45.682842,26.644989,-26.376724,32.4105,-14.435075,22.414911,-27.525753,-7.4794827,21.078968,16.227718,15.578486,-1
41.026966,34.873974,35.42126,-17.40056,-41.515537,-67.237045,9.252823,-30.700306,30.910824,-96.44742,1.3308682,24.317825,-90.645775,-58.449783,-3.964997,7.937681,22.880459,-18.056946,-44.54069,-28.456078,-1
-14.329359,-19.922674,-53.24231,33.435497,-12.422512,-11.334543,32.072765,-21.822739,-34.18802,24.927753,-28.611921,-22.61516,73.78529,9.008657,-12.845795,15.760284,17.205667,-20.799461,25.073856,-49.53063,-1
-44.588146,25.21382,-29.58296,-35.046436,-29.145685,15.516603,-58.01846,-25.872116,46.93183,18.84293,-25.268188,-24.865461,6.5720224,-24.615204,-12.449882,7.8955593,-15.282322,44.119835,27.394203,46.013332,-1
0.9596338,-74.42234,-30.989182,-6.0513096,1.3618889,-61.979134,-10.79508,-14.852957,-71.260635,69.305435,17.160423,39.374714,-1.0524216,-13.424238,-9.439783,-41.384148,-8.935061,-43.21571,-34.706486,-56.69997,-1
13.54024,-9.946029,37.41713,26.808683,29.46909,-38.820454,-33.93692,33.493687,-15.316788,-69.121025,-26.76878,-12.417962,1.9854326,-10.770837,44.314735,80.93983,-32.832577,50.903282,29.30421,72.50397,-1
-53.648685,-8.422996,-4.6475554,64.41673,-8.374203,56.297768,77.25886,-29.241331,26.868202,62.16558,-7.9703245,-21.914331,9.16659,3.5257225,-29.78257,-40.41487,37.683327,-40.87274,-16.957432,-60.09015,-1
16.952105,0.047096252,-26.390594,-49.60199,43.07267,-76.98469,-59.53811,-39.690296,-11.588767,-34.80719,42.48457,-8.427992,1.3455067,-76.84073,3.857933,28.594528,-22.593912,-35.28431,-28.967182,-43.657387,-1
1.4197903,-17.612446,6.2519817,19.937315,-2.7903624,38.387825,-31.634192,-64.67412,52.82541,-16.186317,-17.921782,-5.171752,-18.956963,15.412484,-59.187996,-53.422592,40.86612,-28.398617,57.722965,34.38454,-1
25.63995,12.190609,-55.425423,10.551828,-16.617392,44.631336,46.60372,47.84424,-19.269175,-0.06226206,-56.616005,-0.12118912,-38.42386,37.4443,2.374847,-17.39305,-27.207493,2.1122766,17.663612,38.473007,-1
-2.8277016,-3.5677643,40.113716,-13.118622,57.820976,-27.142527,37.699364,-1.6452756,18.203915,55.921993,27.15343,96.815926,114.246826,43.993423,45.344494,-12.333839,71.49947,-14.1231365,-29.578117,37.211945,-1
-5.805706,-17.55109,-48.375404,28.597414,-40.335487,-130.80986,-6.089447,11.4607315,8.155327,-50.437138,-14.942604,-19.465374,-99.96962,-56.625694,21.378372,-46.063942,-9.286652,28.596117,52.569706,8.51937,-1
-59.621834,22.85524,59.31066,26.08428,-18.05388,48.309006,-42.469063,-3.408371,-23.95338,27.489063,-21.016638,-0.34972477,28.459877,3.6948318,-34.783737,33.381104,15.390972,-17.98689,1.25458,160.58958,-1
-10.339638,63.23088,-13.827164,29.94799,40.487373,-6.5738335,31.519709,28.641844,-8.316754,-18.307617,46.47017,28.782045,26.085804,37.32581,34.68676,1.4997716,-145.61589,-5.4618173,8.320033,-34.92196,-1
-35.318016,-40.827164,28.300362,1.3832912,-81.8185,-6.040719,64.101685,36.177906,11.118134,24.822556,-21.8015,1.360919,28.73236,3.5342922,-30.943075,12.722892,35.449936,31.693737,10.057645,-95.50197,-1
36.78958,-8.626535,5.676853,-10.948868,-4.791479,-33.666992,-38.893944,-10.510177,-12.027212,0.051089287,31.946482,28.561293,-70.68127,50.350048,-21.649185,35.199966,36.96006,-19.676762,1.8800793,52.166183,-1
-52.465446,7.7863464,-11.501999,20.648548,-34.27379,103.76393,2.768344,2.314467,1.6100245,59.157623,7.3132668,7.195305,16.634268,12.932394,-20.227602,-68.7459,-14.529689,12.431113,3.1025887,36.937973,-1
9.042313,-23.33117,5.310342,-56.00898,27.919582,-89.953445,15.896329,22.176268,-2.4450078,9.8109,0.47694254,57.891685,22.326674,76.76799,40.878532,7.280943,42.346004,-17.7926,22.626041,134.3257,-1
38.716892,3.8879776,9.164379,24.091663,-20.817379,49.774193,-56.421715,-7.6694665,-39.408176,54.370224,-40.92533,36.408768,-65.46721,19.466434,0.25146866,14.499062,-28.536066,-21.613125,-26.129297,-44.821056,-1
-68.508,-15.7068,47.744797,-10.998339,-34.619877,-57.68602,13.483344,34.31095,-4.184642,-52.42272,18.67148,30.18581,58.222393,45.493,5.4328175,9.529972,-40.00111,28.542534,17.164297,27.874313,-1
29.473639,-23.476522,-33.433006,58.97239,18.63392,12.332279,-2.6815224,21.711372,-14.618433,34.38804,20.96281,-15.989225,-7.308283,4.775977,-16.942669,29.281286,33.362713,50.660038,-12.770176,11.194173,-1
16.773167,27.180944,-19.988176,-40.05,-18.649937,-12.238254,-26.216389,-55.025314,29.929916,76.04276,-27.438553,33.802856,-54.433067,-48.86215,-30.598026,-68.93442,-37.62017,-10.317306,-47.365234,-10.849293,-1
-58.837757,-4.1680517,85.82582,2.5043163,15.22208,-18.232635,22.65487,47.154602,32.45967,-6.6753483,25.244778,13.192415,79.552025,63.701363,-21.593006,28.943819,35.219738,-48.995224,41.34627,25.392635,-1
-21.480392,21.619274,-37.51903,43.2349,-32.798496,45.93492,-37.513393,-59.56884,-18.199308,-33.577145,40.773006,-27.85073,-50.808796,51.038548,14.567636,-33.295494,-20.405844,59.112995,-28.319138,49.49247,-1
-63.558083,-20.963116,-0.52391815,-10.277319,23.716724,-50.49868,-28.485435,40.965485,23.575144,-9.388958,-46.90802,20.81248,34.625095,-55.687878,16.760612,30.443905,-25.65604,-23.318138,2.8642864,51.532623,-1
-6.9148827,0.80065703,1.5463867,-7.908842,-20.352505,36.913204,-18.966509,-63.856323,-53.18069,-60.840744,-35.397655,-8.807877,-11.300328,34.777916,-109.13433,-10.66616,-69.58762,-8.541791,9.8556385,-51.966644,-1
31.757843,-12.446113,-9.741672,-51.068707,-27.553741,-24.224949,16.977379,63.9606,25.109976,34.583164,44.261314,-6.6388245,-1.8222284,-49.28511,-1.4923096,76.523415,13.026761,13.558877,-1.7771626,30.547237,-1
